ReportID,CompanyID,ReportType,ReportDate,TotalRevenue,TotalExpenses,NetIncome,Assets,Liabilities,Equity
RPT1069,COMP502,Income Statement,2022-03-10,6259576.41,1082279.64,463422.33,38747554.64,5883205.87,19636582.81
RPT1070,COMP904,Cash Flow Statement,2022-04-17,7254516.99,2666073.24,2047727.16,40807258.07,3993529.45,17816874.02
RPT1071,COMP204,Cash Flow Statement,2022-10-09,2317217.8,3253632.71,1308461.62,23189504.35,24573660.58,12662691.06
RPT1072,COMP610,Balance Sheet,2022-01-19,8479625.93,2772000.35,573922.29,9865005.96,9444487.07,19114450.81
RPT1073,COMP895,Income Statement,2022-06-03,6382746.14,3183904.89,3666852.36,10113626.16,19942284.85,20009818.09
RPT1074,COMP578,Income Statement,2022-01-15,8426780.63,2020614.93,2530196.67,39870835.26,7436054.61,6168574.97
RPT1075,COMP625,Cash Flow Statement,2022-04-13,1560199.34,1720195.93,4515913.68,16015269.86,9896082.98,9183995.1
RPT1076,COMP364,Cash Flow Statement,2022-07-08,1731801.68,1488657.15,3176123.77,19585276.85,12098094.38,5875443.97
RPT1077,COMP928,Income Statement,2022-06-17,5371594.46,892678.98,1050204.9,38094001.89,23580485.04,10135256.3
RPT1078,COMP309,Income Statement,2022-01-20,8333459.9,4946826.43,3983646.84,18891616.64,3696603.77,19903608.51
RPT1079,COMP291,Balance Sheet,2022-12-18,472157.63,503227.73,1793976.67,37545805.72,502402.19,10602991.66
RPT1080,COMP881,Balance Sheet,2022-06-23,6873327.99,4636875.43,3734540.23,20630249.61,783055.38,6274895.78
RPT1081,COMP587,Balance Sheet,2022-10-20,5655741.69,4573039.56,3381175.66,12402544.16,12005148.38,2429590.02
RPT1082,COMP510,Cash Flow Statement,2022-06-04,3214624.33,975278.24,2149109.89,2352189.82,5167920.13,11152546.05
RPT1083,COMP838,Income Statement,2022-12-29,4354627.57,2879163.28,4726989.64,9370686.75,14234882.5,16921087.38
RPT1084,COMP923,Income Statement,2022-12-13,9939974.24,1949475.35,2254879.43,23917672.41,13487379.45,14853261.43
RPT1085,COMP497,Balance Sheet,2022-04-12,5170255.92,1504475.33,2288210.55,35960254.79,6552604.28,6955112.54
RPT1086,COMP624,Balance Sheet,2022-04-30,8138646.09,1077348.69,4205839.46,14522504.82,10597534.32,19672119.34
RPT1087,COMP472,Income Statement,2022-10-26,5613724.63,2403419.8,596638.52,2266584.81,18825714.48,15270317.97
RPT1088,COMP228,Balance Sheet,2022-02-20,7755640.09,2085369.77,4506320.64,35238308.42,7742483.73,4781417.09
RPT1089,COMP171,Income Statement,2022-09-08,5382180.42,4668986.74,3340308.61,48008882.81,1756848.23,12385014.8
RPT1090,COMP463,Cash Flow Statement,2022-01-05,6074321.36,3806451.71,605933.98,16677793.09,9429038.68,15438873.54
RPT1091,COMP966,Income Statement,2022-11-05,7560918.64,3575586.08,1649540.11,6445507.09,5332605.95,3873385.87
RPT1092,COMP199,Income Statement,2022-02-14,9672517.1,4442128.1,1302829.76,13085309.93,20300788.18,1853243.09
RPT1093,COMP574,Cash Flow Statement,2022-06-11,9222942.32,3431381.22,4891051.8,13762943.87,9735843.12,22400818.35
RPT1094,COMP677,Cash Flow Statement,2022-03-03,7215954.88,2670499.15,1312727.5,37472618.06,12188648.89,16260264.05
RPT1095,COMP104,Cash Flow Statement,2022-02-15,2883030.85,1245741.02,100004.62,40908390.34,7713966.27,6570867.36
RPT1096,COMP796,Balance Sheet,2022-01-25,7403445.0,4750520.76,341542.48,22270084.54,13896417.48,492326.74
RPT1097,COMP644,Balance Sheet,2022-02-21,3619478.45,1477254.53,1155887.23,20635569.87,5365968.39,9027251.29
RPT1098,COMP126,Balance Sheet,2022-07-29,8734575.74,313987.4,2496806.73,25900132.66,17469994.19,20576009.69
RPT1099,COMP864,Income Statement,2022-11-25,1665032.04,2606993.53,4438013.26,14679034.14,2946009.71,2275808.3
