CustomerID,CreditScore,Age,AnnualIncome,LoanAmount,LoanDuration,RepaymentHistory,NumberOfOpenAccounts,TotalDebt
CUST873,678,39,96731.76,23760.3,30,Fair,8,19582.49
CUST994,400,65,146330.55,11657.64,30,Good,5,36725.21
CUST949,569,41,57285.19,43124.79,25,Good,8,9726.67
CUST257,656,53,53076.08,32664.83,5,Good,5,14305.19
CUST265,544,35,55473.76,26786.99,30,Fair,5,41170.01
CUST387,560,27,43149.51,43383.36,25,Poor,4,39786.59
CUST786,633,53,87521.64,9360.89,25,Good,8,16629.73
CUST233,616,75,101999.91,36849.85,5,Poor,9,20610.88
CUST672,765,32,100976.68,22490.29,20,Good,9,36113.72
CUST691,381,24,165209.47,10806.74,30,Good,2,22029.45
CUST776,799,23,107851.79,14311.2,15,Poor,10,40480.09
CUST504,344,35,131287.1,18855.96,25,Good,3,42244.88
CUST122,509,49,27753.45,48153.71,25,Poor,3,32774.72
CUST138,317,71,59214.03,9198.99,5,Good,5,17600.31
CUST311,655,51,184688.58,16011.82,30,Good,5,20899.38
CUST224,536,47,24367.75,34625.83,5,Fair,2,13257.41
CUST148,430,44,34022.76,31224.65,25,Good,2,39581.97
CUST515,436,38,143494.97,48568.94,15,Good,4,14816.44
CUST255,362,38,31144.45,27692.92,5,Fair,4,39130.74
CUST352,305,42,40854.42,26007.17,25,Fair,6,34647.37
CUST727,453,22,100217.52,49390.07,30,Poor,6,40782.44
CUST612,625,48,118905.35,8194.17,15,Poor,7,36798.06
CUST771,500,25,66021.19,16524.46,5,Good,1,47639.85
CUST339,764,74,95614.8,42585.64,10,Fair,7,7282.92
CUST292,414,63,91382.47,8626.06,5,Fair,2,17566.26
CUST226,774,20,101771.4,12811.54,30,Poor,3,47136.76
CUST919,439,30,113154.89,18068.2,30,Good,7,31781.79
CUST190,314,35,77373.01,48020.19,20,Poor,9,27503.83
CUST462,315,31,66395.16,41037.89,5,Fair,6,39625.05
CUST562,390,24,75592.41,33543.31,5,Good,1,30912.21
CUST479,458,61,184396.88,9521.35,25,Fair,5,3226.53
CUST618,631,70,24027.9,43018.72,15,Poor,1,5648.28
CUST269,758,74,102437.75,16377.87,20,Good,3,16397.08
CUST842,777,40,91181.33,10199.72,10,Good,1,47999.75
CUST227,814,31,133922.87,15349.4,10,Good,4,34401.24
CUST477,742,71,138573.84,19078.91,20,Fair,5,25443.49
CUST201,593,42,178912.83,25867.6,10,Good,7,43206.52
CUST197,450,66,91850.78,16212.1,25,Good,6,22538.85
CUST824,837,73,112412.39,28829.41,5,Good,1,43414.95
CUST659,832,63,31713.73,21833.24,20,Good,10,40961.21
CUST763,398,67,64390.96,15073.47,25,Poor,10,24307.51
CUST733,787,39,81542.22,36673.95,25,Good,9,19428.08
CUST801,838,73,137577.06,44300.6,15,Good,3,35310.28
CUST316,745,65,118145.56,38883.69,30,Poor,2,29222.58
CUST984,347,40,104495.04,39941.3,10,Fair,8,31958.98
CUST374,463,67,89112.26,25274.87,5,Good,5,37949.78
CUST343,597,20,78738.58,48655.02,15,Good,10,13245.43
