CustomerID,PortfolioID,AssetType,AssetName,Quantity,PurchasePrice,CurrentPrice,PurchaseDate,Country
CUST450,PORT1075,Mutual Fund,Asset212,520,309.95,347.21,2022-09-10,Germany
CUST902,PORT1076,ETF,Asset137,859,355.34,905.31,2022-10-10,USA
CUST288,PORT1077,Commodity,Asset165,55,682.29,904.73,2022-03-13,USA
CUST266,PORT1078,Mutual Fund,Asset132,380,482.14,369.4,2022-01-12,Japan
CUST103,PORT1079,Mutual Fund,Asset358,947,37.73,910.74,2022-05-30,Australia
CUST242,PORT1080,Commodity,Asset16,532,282.83,32.42,2022-09-17,UK
CUST440,PORT1081,ETF,Asset130,517,917.93,81.14,2022-09-18,Germany
CUST749,PORT1082,ETF,Asset1,840,962.9,87.45,2022-10-05,UK
CUST698,PORT1083,Commodity,Asset334,85,298.61,656.36,2022-02-06,Germany
CUST671,PORT1084,Commodity,Asset21,555,868.32,102.79,2022-05-03,USA
CUST625,PORT1085,ETF,Asset264,757,511.81,387.72,2022-02-03,USA
CUST590,PORT1086,Bond,Asset249,446,513.92,765.47,2022-04-27,Japan
CUST578,PORT1087,Stock,Asset414,759,816.7,891.28,2022-02-27,UK
CUST452,PORT1088,ETF,Asset491,51,639.21,378.69,2022-09-06,Australia
CUST580,PORT1089,Mutual Fund,Asset91,418,819.01,923.0,2022-09-13,UK
CUST304,PORT1090,Mutual Fund,Asset249,220,301.58,908.94,2022-08-16,Australia
CUST764,PORT1091,Commodity,Asset35,57,533.53,13.94,2022-05-07,Australia
CUST638,PORT1092,Commodity,Asset30,887,620.16,628.88,2022-07-26,USA
CUST493,PORT1093,Mutual Fund,Asset354,121,109.82,416.98,2022-11-28,USA
CUST388,PORT1094,ETF,Asset326,232,664.58,831.55,2022-01-22,Germany
CUST978,PORT1095,Commodity,Asset488,778,177.8,385.16,2022-11-04,USA
CUST306,PORT1096,Mutual Fund,Asset400,105,876.93,411.69,2022-12-02,Japan
CUST728,PORT1097,Bond,Asset44,904,226.33,234.5,2022-07-24,Australia
CUST520,PORT1098,ETF,Asset408,322,593.89,407.3,2022-01-18,Japan
CUST746,PORT1099,Stock,Asset159,354,530.82,72.3,2022-05-12,UK
