TransactionID,CustomerID,TransactionDate,TransactionType,Amount,Currency
TX1043,CUST852,2022-06-01,Transfer,320.32,EUR
TX1044,CUST185,2022-02-05,Withdrawal,801.16,USD
TX1045,CUST328,2022-06-25,Deposit,3926.14,EUR
TX1046,CUST555,2022-03-07,Transfer,1813.52,USD
TX1047,CUST256,2022-02-15,Withdrawal,4469.04,USD
TX1048,CUST226,2022-04-04,Transfer,1138.61,AUD
TX1049,CUST798,2022-05-21,Loan Payment,819.6,USD
TX1050,CUST376,2022-11-01,Loan Payment,3127.45,AUD
TX1051,CUST153,2022-10-31,Deposit,3112.6,AUD
TX1052,CUST742,2022-01-16,Transfer,3616.83,EUR
TX1053,CUST817,2022-03-07,Deposit,3680.97,USD
TX1054,CUST606,2022-03-20,Deposit,3215.68,USD
TX1055,CUST845,2022-05-13,Deposit,833.53,GBP
TX1056,CUST993,2022-02-06,Withdrawal,706.55,JPY
TX1057,CUST223,2022-09-13,Transfer,3483.72,JPY
TX1058,CUST547,2022-04-19,Deposit,2331.37,EUR
TX1059,CUST684,2022-11-03,Withdrawal,1171.58,JPY
TX1060,CUST273,2022-03-16,Withdrawal,4313.84,GBP
TX1061,CUST627,2022-09-29,Deposit,603.57,GBP
TX1062,CUST299,2022-05-10,Withdrawal,2976.07,JPY
TX1063,CUST129,2022-09-19,Withdrawal,1371.23,USD
TX1064,CUST341,2022-02-28,Withdrawal,3854.51,USD
TX1065,CUST860,2022-04-28,Loan Payment,953.31,AUD
TX1066,CUST501,2022-05-17,Withdrawal,3240.79,USD
TX1067,CUST731,2022-07-10,Loan Payment,3316.84,AUD
TX1068,CUST289,2022-11-29,Deposit,1233.26,AUD
TX1069,CUST856,2022-08-26,Deposit,1929.34,GBP
TX1070,CUST493,2022-01-01,Withdrawal,3676.78,JPY
TX1071,CUST945,2022-10-20,Deposit,1181.03,EUR
TX1072,CUST119,2022-08-19,Loan Payment,1528.27,AUD
TX1073,CUST116,2022-03-29,Loan Payment,4309.46,JPY
TX1074,CUST820,2022-06-02,Transfer,4036.83,AUD
TX1075,CUST593,2022-10-05,Transfer,4734.63,USD
TX1076,CUST969,2022-07-27,Withdrawal,2337.05,JPY
TX1077,CUST942,2022-06-24,Withdrawal,1495.39,JPY
TX1078,CUST467,2022-01-31,Loan Payment,1849.97,USD
TX1079,CUST864,2022-03-20,Loan Payment,929.03,EUR
TX1080,CUST973,2022-10-13,Loan Payment,4603.3,USD
TX1081,CUST996,2022-05-04,Withdrawal,3291.82,JPY
TX1082,CUST530,2022-08-27,Withdrawal,1159.61,EUR
TX1083,CUST743,2022-01-15,Loan Payment,2349.91,AUD
TX1084,CUST759,2022-03-29,Loan Payment,2905.45,USD
TX1085,CUST995,2022-08-03,Deposit,988.17,USD
TX1086,CUST790,2022-09-19,Withdrawal,1712.0,USD
TX1087,CUST561,2022-12-04,Transfer,3141.09,AUD
TX1088,CUST337,2022-04-30,Deposit,4576.17,EUR
TX1089,CUST283,2022-06-08,Withdrawal,1502.02,JPY
TX1090,CUST166,2022-09-17,Loan Payment,3123.93,GBP
TX1091,CUST967,2022-04-01,Loan Payment,1967.35,AUD
TX1092,CUST697,2022-09-16,Deposit,2233.02,JPY
TX1093,CUST230,2022-01-15,Loan Payment,2796.83,JPY
TX1094,CUST402,2022-07-07,Transfer,1037.13,JPY
TX1095,CUST284,2022-03-15,Withdrawal,4135.21,AUD
TX1096,CUST257,2022-09-20,Loan Payment,2395.65,AUD
TX1097,CUST227,2022-06-30,Withdrawal,3576.35,EUR
TX1098,CUST662,2022-09-17,Loan Payment,4333.43,GBP
TX1099,CUST997,2022-08-18,Deposit,4478.87,USD
