DataID,MarketType,Symbol,OpenPrice,ClosePrice,HighPrice,LowPrice,Volume,Date,Country
DATA1070,Forex,SYM718,920.22,454.83,910.6,790.47,187263,2022-01-24,China
DATA1071,Forex,SYM899,876.45,634.9,325.3,226.53,929641,2022-03-17,Japan
DATA1072,Indices,SYM918,447.11,786.56,96.09,406.18,490151,2022-12-30,Germany
DATA1073,Indices,SYM998,772.09,675.2,529.64,896.58,343066,2022-08-13,UK
DATA1074,Commodities,SYM804,196.55,623.59,599.82,975.16,32460,2022-12-16,UK
DATA1075,Commodities,SYM285,455.42,486.88,770.43,975.31,965181,2022-11-14,UK
DATA1076,Bonds,SYM601,292.37,29.24,700.33,122.58,237930,2022-02-09,USA
DATA1077,Stock Market,SYM556,157.91,28.68,342.57,101.65,351121,2022-08-15,Germany
DATA1078,Indices,SYM503,181.63,593.19,592.43,573.04,534837,2022-09-29,UK
DATA1079,Commodities,SYM474,277.01,554.08,519.88,611.74,871000,2022-04-18,USA
DATA1080,Forex,SYM757,408.78,851.53,880.66,376.66,843307,2022-01-30,Germany
DATA1081,Indices,SYM225,672.21,247.8,137.22,827.54,824108,2022-08-26,USA
DATA1082,Indices,SYM749,489.6,348.42,533.76,402.79,959977,2022-12-22,UK
DATA1083,Commodities,SYM298,940.6,327.62,800.78,207.45,977209,2022-08-08,Germany
DATA1084,Indices,SYM291,406.23,637.89,391.36,120.36,173779,2022-06-15,Germany
DATA1085,Indices,SYM183,886.23,869.33,668.07,763.63,297979,2022-12-18,China
DATA1086,Indices,SYM951,36.77,954.1,860.32,401.62,686104,2022-04-29,China
DATA1087,Stock Market,SYM763,768.97,538.48,432.22,423.5,390166,2022-11-18,China
DATA1088,Forex,SYM956,483.95,124.01,758.02,694.76,304235,2022-09-12,Germany
DATA1089,Bonds,SYM642,910.46,643.21,173.66,492.04,941129,2022-09-10,Japan
DATA1090,Commodities,SYM790,451.79,389.72,412.41,437.81,768314,2022-09-19,USA
DATA1091,Indices,SYM499,695.99,466.07,131.86,610.65,404542,2022-09-09,Japan
DATA1092,Bonds,SYM350,818.7,28.56,741.5,140.72,266301,2022-12-04,China
DATA1093,Bonds,SYM545,287.82,811.2,76.7,525.43,339904,2022-12-30,UK
DATA1094,Indices,SYM760,272.46,414.67,320.73,202.98,979442,2022-07-30,Japan
DATA1095,Indices,SYM609,699.34,429.85,767.85,685.25,421537,2022-11-01,Japan
DATA1096,Indices,SYM256,796.93,566.19,895.09,634.69,382342,2022-05-14,Japan
DATA1097,Stock Market,SYM919,249.86,563.98,36.02,869.46,687903,2022-02-08,Japan
DATA1098,Forex,SYM865,651.86,839.0,833.59,489.93,436546,2022-01-26,USA
DATA1099,Bonds,SYM304,635.62,271.34,958.57,29.57,452946,2022-02-17,Japan
