PolicyID,CustomerID,PolicyType,StartDate,EndDate,PremiumAmount,CoverageAmount,ClaimsMade,ClaimsPaid,PolicyStatus
POL1053,CUST179,Health,2022-02-15,2027-03-14,811.1,66325.13,Yes,48155.12,Active
POL1054,CUST556,Life,2022-04-13,2029-01-25,1792.32,71180.37,No,37372.03,Cancelled
POL1055,CUST748,Home,2022-11-27,2025-11-13,1503.09,8754.88,Yes,0.0,Active
POL1056,CUST478,Travel,2022-05-26,2028-07-07,1921.62,33731.79,Yes,0.0,Cancelled
POL1057,CUST960,Life,2022-12-28,2024-12-14,259.14,37089.1,No,0.0,Cancelled
POL1058,CUST589,Life,2022-08-06,2027-08-04,1875.68,64017.98,No,0.0,Active
POL1059,CUST352,Life,2022-10-16,2030-01-08,619.03,61186.21,No,0.0,Expired
POL1060,CUST525,Auto,2022-10-15,2029-07-29,1733.59,52872.68,No,0.0,Cancelled
POL1061,CUST422,Life,2022-05-18,2024-12-04,1242.86,33002.06,Yes,44605.58,Cancelled
POL1062,CUST161,Health,2022-10-30,2028-08-25,868.32,78287.72,No,2764.73,Cancelled
POL1063,CUST458,Auto,2022-06-29,2025-03-28,1923.74,78918.14,No,0.0,Cancelled
POL1064,CUST255,Life,2022-06-05,2028-05-17,256.53,50035.55,Yes,0.0,Cancelled
POL1065,CUST977,Home,2022-07-17,2026-01-20,1112.37,91530.23,No,34632.25,Cancelled
POL1066,CUST172,Health,2022-06-02,2026-05-24,942.11,37646.32,No,0.0,Active
POL1067,CUST975,Life,2022-09-04,2030-08-18,1608.63,83726.0,Yes,0.0,Expired
POL1068,CUST982,Auto,2022-01-29,2027-10-26,1103.34,26487.92,No,0.0,Cancelled
POL1069,CUST971,Auto,2022-09-16,2030-06-14,1925.4,59282.5,Yes,0.0,Active
POL1070,CUST569,Home,2022-08-08,2024-06-30,872.83,84852.91,No,24463.28,Expired
POL1071,CUST839,Auto,2022-09-16,2028-11-25,328.87,30465.35,No,27113.08,Cancelled
POL1072,CUST819,Auto,2022-01-27,2024-07-19,346.18,95383.56,No,0.0,Active
POL1073,CUST193,Life,2022-04-08,2029-02-05,180.64,40315.52,No,9672.14,Expired
POL1074,CUST127,Home,2022-01-01,2028-05-17,480.45,17635.63,Yes,0.0,Active
POL1075,CUST912,Travel,2022-02-26,2025-12-25,1987.49,70253.02,No,0.0,Cancelled
POL1076,CUST457,Home,2022-09-22,2028-03-14,712.97,65606.1,No,30532.02,Expired
POL1077,CUST649,Auto,2022-08-12,2030-08-09,775.94,72649.69,No,28359.33,Cancelled
POL1078,CUST627,Life,2022-08-13,2028-01-12,1754.13,66230.76,Yes,48870.17,Expired
POL1079,CUST878,Auto,2022-04-29,2028-07-10,678.21,83505.75,Yes,42088.62,Cancelled
POL1080,CUST914,Auto,2022-12-02,2029-07-24,794.01,30070.06,Yes,0.0,Active
POL1081,CUST419,Auto,2022-04-08,2028-01-09,777.43,66166.18,No,23189.97,Cancelled
POL1082,CUST284,Health,2022-11-04,2030-10-15,1105.36,57185.28,Yes,4155.29,Active
POL1083,CUST249,Health,2022-01-11,2024-03-21,1908.7,45490.84,No,0.0,Cancelled
POL1084,CUST219,Home,2022-06-06,2026-04-06,1910.08,86010.31,No,20732.19,Active
POL1085,CUST926,Home,2022-01-05,2025-03-21,607.56,41324.37,No,0.0,Cancelled
POL1086,CUST760,Health,2022-10-03,2026-11-02,974.61,41655.53,No,0.0,Cancelled
POL1087,CUST153,Home,2022-06-24,2028-03-16,334.16,59016.88,No,0.0,Cancelled
POL1088,CUST767,Home,2022-08-15,2025-11-15,1939.7,65093.62,Yes,0.0,Cancelled
POL1089,CUST766,Health,2022-10-23,2024-12-03,1401.57,26540.46,No,27160.35,Expired
POL1090,CUST475,Life,2022-06-04,2024-02-28,1776.21,32983.55,Yes,0.0,Cancelled
POL1091,CUST393,Auto,2022-08-10,2027-11-19,1512.63,50165.26,No,35712.53,Expired
POL1092,CUST905,Health,2022-03-13,2027-07-02,1603.73,20603.03,Yes,1479.06,Cancelled
POL1093,CUST948,Travel,2022-04-01,2027-08-29,1356.95,24724.19,Yes,44827.41,Expired
POL1094,CUST930,Travel,2022-02-01,2024-12-07,1764.32,65162.36,No,0.0,Cancelled
POL1095,CUST927,Life,2022-10-10,2028-11-19,1665.55,89857.85,No,49575.42,Cancelled
POL1096,CUST261,Health,2022-04-06,2029-05-10,983.88,81527.86,Yes,41984.61,Cancelled
POL1097,CUST328,Life,2022-10-28,2029-06-29,1341.89,87394.97,No,0.0,Expired
POL1098,CUST934,Travel,2022-09-16,2026-09-14,367.26,33971.04,No,0.0,Active
POL1099,CUST583,Life,2022-08-11,2024-03-02,587.88,86011.86,No,25825.49,Cancelled
